,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Nsous,Nsens,ylim,size,time
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1.0,350,0 days 00:11:45.475659
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[4],[10],[1.0],[350],"[datetime.timedelta(seconds=2747, microseconds=449802)]"
2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,[4],[10],[0.5],[350],"[datetime.timedelta(seconds=1164, microseconds=345946)]"
3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,[4],[10],[2.0],[350],"[datetime.timedelta(seconds=5544, microseconds=755915)]"
4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,[1],[5],[0.5],[100],"[datetime.timedelta(seconds=38, microseconds=321257)]"
5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,[8],[40],[0.5],[100],"[datetime.timedelta(seconds=301, microseconds=829780)]"
6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,[8],[40],[0.5],[200],"[datetime.timedelta(seconds=1251, microseconds=763954)]"
7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,[8],[40],[2.0],[200],"[datetime.timedelta(seconds=4278, microseconds=368149)]"
8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,[2],[1],[0.5],[100],"[datetime.timedelta(seconds=72, microseconds=325593)]"
9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,,[1],[1],[0.5],[100],"[datetime.timedelta(seconds=37, microseconds=148719)]"
10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,[4],[1],[0.5],[100],"[datetime.timedelta(seconds=141, microseconds=756675)]"
11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,,,,,[8],[1],[0.5],[100],"[datetime.timedelta(seconds=289, microseconds=917936)]"
12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,,,,,,[1],[5],[0.5],[100],"[datetime.timedelta(seconds=38, microseconds=806028)]"
13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,,,,,,,[1],[10],[0.5],[100],"[datetime.timedelta(seconds=37, microseconds=668293)]"
14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,,,,,,,,[1],[20],[0.5],[100],"[datetime.timedelta(seconds=37, microseconds=802358)]"
15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,,,,,,,,,[1],[40],[0.5],[100],"[datetime.timedelta(seconds=38, microseconds=91172)]"
16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,,,,,,,,,,[1],[1],[1.0],[100],"[datetime.timedelta(seconds=37, microseconds=429835)]"
17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,,,,,,,,,,,[1],[1],[2.0],[100],"[datetime.timedelta(seconds=123, microseconds=137155)]"
18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,,,,,,,,,,,,[1],[1],[1.0],[100],"[datetime.timedelta(seconds=38, microseconds=205367)]"
19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,,,,,,,,,,,,,[1],[1],[3.0],[100],"[datetime.timedelta(seconds=163, microseconds=727760)]"
20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,,,,,,,,,,,,,[1],[1],[0.5],[200],"[datetime.timedelta(seconds=68, microseconds=522787)]"
21,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,,,,,,,,,,,,,,,[1],[1],[0.5],[350],"[datetime.timedelta(seconds=297, microseconds=699412)]"
22,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,,,,,,,,,,,,,,,,[1],[1],[0.5],[500],"[datetime.timedelta(seconds=676, microseconds=461131)]"
23,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,,,,,,,,,,,,,,,,,[1],[1],[0.5],[800],"[datetime.timedelta(seconds=1791, microseconds=303664)]"
24,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,,,,,,,,,,,,,,,,,,[1],[5],[0.5],[350],"[datetime.timedelta(seconds=298, microseconds=827473)]"
25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,,,,,,,,,,,,,,,,,,,[1],[1],[0.5],[350],"[datetime.timedelta(seconds=298, microseconds=724245)]"
26,26.0,26.0,26.0,26.0,26.0,26.0,,,,,,,,,,,,,,,,,,,,[1],[10],[0.5],[350],"[datetime.timedelta(seconds=289, microseconds=860685)]"
27,27.0,27.0,27.0,27.0,27.0,,,,,,,,,,,,,,,,,,,,,[1],[10],[0.5],[350],"[datetime.timedelta(seconds=383, microseconds=936101)]"
28,28.0,28.0,28.0,28.0,,,,,,,,,,,,,,,,,,,,,,[1],[10],[0.5],[350],"[datetime.timedelta(seconds=301, microseconds=803205)]"
29,29.0,29.0,29.0,,,,,,,,,,,,,,,,,,,,,,,[1],[10],[0.5],[350],"[datetime.timedelta(seconds=295, microseconds=666023)]"
30,30.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,[1],[1],[0.5],[350],"[datetime.timedelta(seconds=319, microseconds=64496)]"
31,31.0,,,,,,,,,,,,,,,,,,,,,,,,,[1],[1],[1],[100],"[datetime.timedelta(seconds=37, microseconds=510692)]"
32,,,,,,,,,,,,,,,,,,,,,,,,,,[1],[1],[1],[100],"[datetime.timedelta(seconds=40, microseconds=54232)]"
